datetime,headline,body,source,url
2021-12-05,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-05,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-06,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-06,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-07,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-07,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-07,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-08,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-08,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-08,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-09,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-09,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-10,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-10,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-11,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-11,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-11,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-12,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-12,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-12,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-13,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-13,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-13,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-14,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-14,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-15,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-15,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-15,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-16,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-16,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-16,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-17,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-17,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-17,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-18,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-18,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-18,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-19,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-19,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-19,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-20,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-20,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-20,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-21,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-21,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
2021-12-21,"Should investors buy TCS, Infosys ahead of Q4 results or AI risk too big to ignore?","Synopsis  Indian IT stocks face pressure ahead of Q4 results, with Nifty IT down nearly 20% this year. Investors weigh a potential buying opportunity against structural concerns like weak global demand and the significant impact of AI. Brokerages remain cautious, expecting subdued growth and mixed margins, with a focus on FY27 guidance.  Indian IT stocks are heading into the March quarter earnings season under pressure, with the Nifty IT index down nearly 20% this year. The key question for inve",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/should-investors-buy-tcs-infosys-ahead-of-q4-results-or-ai-risk-too-big-to-ignore/articleshow/130077616.cms
2021-12-22,SBI Server UPI Down Today,"Synopsis  SBI UPI down: Downdetector shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India.  UPI users of some banks have reported facing payment-related issues, with many of them taking to X (formerly Twitter) to flag concerns. Downdetector also shows a steep jump in the number of complaints, including over 500 payment issue-related complaints reports for State Bank of India (SBI).  Many UCO Bank UPI users have also r",Economic Times (Archive),https://m.economictimes.com/wealth/spend/is-upi-down-sbi-uco-bank-other-bank-users-report-payment-issues/articleshow/129945441.cms
2021-12-22,HDFC Bank Share Price,"HDFC Bank share price: Shares of HDFC Bank, India’s largest private lender, tanked as much as 8.7% to their day's low of Rs 770 on the NSE on Thursday following a leadership change at the top. The bank’s part-time Chairman and independent director Atanu Chakraborty has stepped down, and Keki Mistry, former CEO of HDFC, has been appointed interim part-time chairman with approval from the Reserve Bank of India.  In his resignation letter, Chakraborty said that certain developments and practices wi",Economic Times (Archive),https://economictimes.indiatimes.com/markets/stocks/news/hdfc-bank-shares-in-focus-as-atanu-chakraborty-quits-says-certain-values-didnt-align-adrs-tumble-7/articleshow/129669233.cms
